Kit_ID,primer,replicate,Cq
59739083ca,N1,1.0,35.82
59739083ca,N1,2.0,36.39
59739083ca,N1,3.0,35.77
59739083ca,N2,1.0,35.39
59739083ca,N2,2.0,35.85
59739083ca,N2,3.0,35.59
aaea9eaed0,N1,1.0,33.82
aaea9eaed0,N1,2.0,33.94
aaea9eaed0,N1,3.0,33.97
aaea9eaed0,N2,1.0,35.73
aaea9eaed0,N2,2.0,33.98
aaea9eaed0,N2,3.0,35.01
b153bb7dd9,N1,1.0,35.85
b153bb7dd9,N1,2.0,35.57
b153bb7dd9,N1,3.0,36.01
b153bb7dd9,N2,1.0,36.45
b153bb7dd9,N2,2.0,36.04
b153bb7dd9,N2,3.0,36.2
bd7d91886f,N1,1.0,34.63
bd7d91886f,N1,2.0,34.61
bd7d91886f,N1,3.0,34.71
bd7d91886f,N2,1.0,34.84
bd7d91886f,N2,2.0,34.66
bd7d91886f,N2,3.0,34.11
1566e0dd3d,N1,1.0,36.16
1566e0dd3d,N1,2.0,35.29
1566e0dd3d,N1,3.0,34.92
1566e0dd3d,N2,1.0,34.95
1566e0dd3d,N2,2.0,35.36
1566e0dd3d,N2,3.0,34.63
80c5ec6dbf,N1,1.0,33.09
80c5ec6dbf,N1,2.0,32.91
80c5ec6dbf,N1,3.0,33.27
80c5ec6dbf,N2,1.0,33.29
80c5ec6dbf,N2,2.0,33.6
80c5ec6dbf,N2,3.0,33.38
bc8a0683ac,N1,1.0,32.72
bc8a0683ac,N1,2.0,33.12
bc8a0683ac,N1,3.0,33.27
bc8a0683ac,N2,1.0,33.82
bc8a0683ac,N2,2.0,33.1
bc8a0683ac,N2,3.0,33.98
239463d573,N1,1.0,36.46
239463d573,N1,2.0,36.05
239463d573,N1,3.0,37.18
239463d573,N2,1.0,35.67
239463d573,N2,2.0,37.54
239463d573,N2,3.0,35.82
63eabe6638,N1,1.0,33.77
63eabe6638,N1,2.0,33.78
63eabe6638,N1,3.0,33.66
63eabe6638,N2,1.0,34.22
63eabe6638,N2,2.0,34.42
63eabe6638,N2,3.0,33.99
7f03b0cfff,N1,1.0,33.91
7f03b0cfff,N1,2.0,34.29
7f03b0cfff,N1,3.0,34.3
7f03b0cfff,N2,1.0,34.79
7f03b0cfff,N2,2.0,34.43
7f03b0cfff,N2,3.0,33.81
9a1622eb61,N1,1.0,37.0
9a1622eb61,N1,2.0,35.83
9a1622eb61,N1,3.0,36.98
9a1622eb61,N2,1.0,36.24
9a1622eb61,N2,2.0,35.93
9a1622eb61,N2,3.0,36.54
27daf66b18,N1,1.0,
27daf66b18,N1,2.0,37.82
27daf66b18,N1,3.0,
27daf66b18,N2,1.0,36.33
27daf66b18,N2,2.0,36.88
27daf66b18,N2,3.0,37.07
5f12a79e99,N1,1.0,33.51
5f12a79e99,N1,2.0,33.95
5f12a79e99,N1,3.0,34.24
5f12a79e99,N2,1.0,33.8
5f12a79e99,N2,2.0,34.22
5f12a79e99,N2,3.0,34.42
79c2a210f3,N1,1.0,35.34
79c2a210f3,N1,2.0,35.33
79c2a210f3,N1,3.0,35.46
79c2a210f3,N2,1.0,34.86
79c2a210f3,N2,2.0,35.5
79c2a210f3,N2,3.0,35.46
7ee16f2f37,N1,1.0,35.69
7ee16f2f37,N1,2.0,34.74
7ee16f2f37,N1,3.0,35.36
7ee16f2f37,N2,1.0,35.94
7ee16f2f37,N2,2.0,35.73
7ee16f2f37,N2,3.0,36.35
cb26bb2c4a,N1,1.0,36.64
cb26bb2c4a,N1,2.0,35.33
cb26bb2c4a,N1,3.0,35.4
cb26bb2c4a,N2,1.0,35.0
cb26bb2c4a,N2,2.0,36.31
cb26bb2c4a,N2,3.0,35.82
9adbfcab1f,N1,1.0,30.37
9adbfcab1f,N1,2.0,30.15
9adbfcab1f,N1,3.0,30.5
9adbfcab1f,N2,1.0,30.59
9adbfcab1f,N2,2.0,30.53
9adbfcab1f,N2,3.0,30.93
882bb1f0cf,N1,1.0,34.57
882bb1f0cf,N1,2.0,33.63
882bb1f0cf,N1,3.0,34.15
882bb1f0cf,N2,1.0,35.02
882bb1f0cf,N2,2.0,34.78
882bb1f0cf,N2,3.0,34.78
245a5322c1,N1,1.0,36.66
245a5322c1,N1,2.0,36.88
245a5322c1,N1,3.0,36.65
245a5322c1,N2,1.0,38.02
245a5322c1,N2,2.0,37.47
245a5322c1,N2,3.0,36.39
8608df8b8b,N1,1.0,32.74
8608df8b8b,N1,2.0,32.85
8608df8b8b,N1,3.0,32.76
8608df8b8b,N2,1.0,33.36
8608df8b8b,N2,2.0,32.99
8608df8b8b,N2,3.0,33.38
d66a428fa4,N1,1.0,31.57
d66a428fa4,N1,2.0,31.58
d66a428fa4,N1,3.0,31.45
d66a428fa4,N2,1.0,32.78
d66a428fa4,N2,2.0,32.22
d66a428fa4,N2,3.0,32.92
2c0201a4c5,N1,1.0,33.38
2c0201a4c5,N1,2.0,33.37
2c0201a4c5,N1,3.0,33.43
2c0201a4c5,N2,1.0,33.18
2c0201a4c5,N2,2.0,33.23
2c0201a4c5,N2,3.0,33.42
c5c081c07f,N1,1.0,34.63
c5c081c07f,N1,2.0,34.57
c5c081c07f,N1,3.0,35.28
c5c081c07f,N2,1.0,34.96
c5c081c07f,N2,2.0,34.54
c5c081c07f,N2,3.0,34.39
41bf6b9c9e,N1,1.0,34.4
41bf6b9c9e,N1,2.0,34.42
41bf6b9c9e,N1,3.0,34.44
41bf6b9c9e,N2,1.0,34.88
41bf6b9c9e,N2,2.0,35.74
41bf6b9c9e,N2,3.0,35.61
dcaeb59a89,N1,1.0,35.35
dcaeb59a89,N1,2.0,35.28
dcaeb59a89,N1,3.0,35.36
dcaeb59a89,N2,1.0,35.35
dcaeb59a89,N2,2.0,35.3
dcaeb59a89,N2,3.0,35.85
0681d9a7c1,N1,1.0,33.23
0681d9a7c1,N1,2.0,33.2
0681d9a7c1,N1,3.0,33.45
0681d9a7c1,N2,1.0,34.42
0681d9a7c1,N2,2.0,35.36
0681d9a7c1,N2,3.0,34.6
856aadabed,N1,1.0,32.7
856aadabed,N1,2.0,32.79
856aadabed,N1,3.0,32.58
856aadabed,N2,1.0,34.53
856aadabed,N2,2.0,32.84
856aadabed,N2,3.0,33.1
9187bcde61,N1,1.0,32.11
9187bcde61,N1,2.0,31.9
9187bcde61,N1,3.0,31.14
9187bcde61,N2,1.0,35.15
9187bcde61,N2,2.0,34.93
9187bcde61,N2,3.0,35.41
a1fb899fec,N1,1.0,32.87
a1fb899fec,N1,2.0,32.22
a1fb899fec,N1,3.0,32.86
a1fb899fec,N2,1.0,33.56
a1fb899fec,N2,2.0,34.04
a1fb899fec,N2,3.0,33.91
3545254ec7,N1,1.0,30.7
3545254ec7,N1,2.0,31.14
3545254ec7,N1,3.0,31.06
3545254ec7,N2,1.0,31.8
3545254ec7,N2,2.0,31.58
3545254ec7,N2,3.0,31.94
a0bb036d5b,N1,1.0,33.28
a0bb036d5b,N1,2.0,32.55
a0bb036d5b,N1,3.0,32.83
a0bb036d5b,N2,1.0,33.85
a0bb036d5b,N2,2.0,34.06
a0bb036d5b,N2,3.0,33.59
ba70436e64,N1,1.0,33.44
ba70436e64,N1,2.0,33.23
ba70436e64,N1,3.0,33.92
ba70436e64,N2,1.0,34.73
ba70436e64,N2,2.0,34.41
ba70436e64,N2,3.0,34.11
3ceda5b8f4,N1,1.0,31.82
3ceda5b8f4,N1,2.0,31.83
3ceda5b8f4,N1,3.0,31.81
3ceda5b8f4,N2,1.0,32.15
3ceda5b8f4,N2,2.0,32.26
3ceda5b8f4,N2,3.0,32.19
a2bd892953,N1,1.0,34.66
a2bd892953,N1,2.0,33.51
a2bd892953,N1,3.0,34.42
a2bd892953,N2,1.0,34.49
a2bd892953,N2,2.0,34.62
a2bd892953,N2,3.0,34.18
8b695b28da,N1,1.0,31.75
8b695b28da,N1,2.0,31.83
8b695b28da,N1,3.0,31.76
8b695b28da,N2,1.0,32.31
8b695b28da,N2,2.0,32.87
8b695b28da,N2,3.0,32.73
b4ea864360,N1,1.0,32.69
b4ea864360,N1,2.0,32.61
b4ea864360,N1,3.0,32.47
b4ea864360,N2,1.0,33.49
b4ea864360,N2,2.0,33.44
b4ea864360,N2,3.0,33.45
355f142ebf,N1,1.0,31.41
355f142ebf,N1,2.0,31.64
355f142ebf,N1,3.0,31.33
355f142ebf,N2,1.0,32.75
355f142ebf,N2,2.0,33.1
355f142ebf,N2,3.0,
7e7b62a65e,N1,1.0,32.15
7e7b62a65e,N1,2.0,31.72
7e7b62a65e,N1,3.0,31.62
7e7b62a65e,N2,1.0,32.67
7e7b62a65e,N2,2.0,32.39
7e7b62a65e,N2,3.0,31.98
75acd78083,N1,1.0,33.22
75acd78083,N1,2.0,32.68
75acd78083,N1,3.0,32.99
75acd78083,N2,1.0,34.31
75acd78083,N2,2.0,34.01
75acd78083,N2,3.0,34.73
91c82e4038,N1,1.0,
91c82e4038,N1,2.0,38.83
91c82e4038,N1,3.0,37.36
91c82e4038,N2,1.0,35.92
91c82e4038,N2,2.0,35.04
91c82e4038,N2,3.0,36.71
eda521d80f,N1,1.0,34.03
eda521d80f,N1,2.0,34.99
eda521d80f,N1,3.0,
eda521d80f,N2,1.0,34.42
eda521d80f,N2,2.0,35.4
eda521d80f,N2,3.0,34.49
8cdb8fe830,N1,1.0,34.02
8cdb8fe830,N1,2.0,34.09
8cdb8fe830,N1,3.0,34.75
8cdb8fe830,N2,1.0,35.03
8cdb8fe830,N2,2.0,35.64
8cdb8fe830,N2,3.0,34.71
b6313a2fe3,N1,1.0,34.46
b6313a2fe3,N1,2.0,34.57
b6313a2fe3,N1,3.0,33.94
b6313a2fe3,N2,1.0,35.31
b6313a2fe3,N2,2.0,36.47
b6313a2fe3,N2,3.0,35.26
7ecf807663,N1,1.0,32.4
7ecf807663,N1,2.0,32.19
7ecf807663,N1,3.0,32.38
7ecf807663,N2,1.0,32.64
7ecf807663,N2,2.0,32.72
7ecf807663,N2,3.0,32.92
8ab3911ce0,N1,1.0,31.81
8ab3911ce0,N1,2.0,31.85
8ab3911ce0,N1,3.0,31.99
8ab3911ce0,N2,1.0,32.49
8ab3911ce0,N2,2.0,32.36
8ab3911ce0,N2,3.0,32.47
da943323ac,N1,1.0,33.13
da943323ac,N1,2.0,32.4
da943323ac,N1,3.0,32.78
da943323ac,N2,1.0,34.0
da943323ac,N2,2.0,33.6
da943323ac,N2,3.0,33.37
d5fd5a4b32,N1,1.0,34.95
d5fd5a4b32,N1,2.0,35.45
d5fd5a4b32,N1,3.0,34.59
d5fd5a4b32,N2,1.0,34.98
d5fd5a4b32,N2,2.0,35.22
d5fd5a4b32,N2,3.0,
c5996823b5,N1,1.0,33.68
c5996823b5,N1,2.0,33.27
c5996823b5,N1,3.0,33.52
c5996823b5,N2,1.0,34.31
c5996823b5,N2,2.0,34.17
c5996823b5,N2,3.0,33.7
0a50864c36,N1,1.0,32.43
0a50864c36,N1,2.0,32.52
0a50864c36,N1,3.0,32.64
0a50864c36,N2,1.0,33.67
0a50864c36,N2,2.0,33.84
0a50864c36,N2,3.0,33.99
98addc9f45,N1,1.0,30.62
98addc9f45,N1,2.0,30.35
98addc9f45,N1,3.0,30.49
98addc9f45,N2,1.0,31.07
98addc9f45,N2,2.0,31.15
98addc9f45,N2,3.0,31.02
608942a960,N1,1.0,34.27
608942a960,N1,2.0,34.62
608942a960,N1,3.0,34.33
608942a960,N2,1.0,34.41
608942a960,N2,2.0,35.1
608942a960,N2,3.0,34.64
83a6dc864b,N1,1.0,35.21
83a6dc864b,N1,2.0,35.28
83a6dc864b,N1,3.0,34.73
83a6dc864b,N2,1.0,34.9
83a6dc864b,N2,2.0,35.71
83a6dc864b,N2,3.0,35.22
52fe71f8e2,N1,1.0,33.13
52fe71f8e2,N1,2.0,33.82
52fe71f8e2,N1,3.0,32.99
52fe71f8e2,N2,1.0,33.42
52fe71f8e2,N2,2.0,33.75
52fe71f8e2,N2,3.0,33.53
83a7902a78,N1,1.0,34.92
83a7902a78,N1,2.0,34.92
83a7902a78,N1,3.0,36.04
83a7902a78,N2,1.0,36.87
83a7902a78,N2,2.0,35.25
83a7902a78,N2,3.0,35.41
8a6fd20599,N1,1.0,33.22
8a6fd20599,N1,2.0,33.4
8a6fd20599,N1,3.0,33.58
8a6fd20599,N2,1.0,34.02
8a6fd20599,N2,2.0,34.39
8a6fd20599,N2,3.0,33.72
836a219794,N1,1.0,34.43
836a219794,N1,2.0,34.29
836a219794,N1,3.0,34.73
836a219794,N2,1.0,35.04
836a219794,N2,2.0,35.92
836a219794,N2,3.0,36.44
c685a47b56,N1,1.0,33.54
c685a47b56,N1,2.0,33.93
c685a47b56,N1,3.0,32.83
c685a47b56,N2,1.0,33.46
c685a47b56,N2,2.0,34.33
c685a47b56,N2,3.0,34.09
27a1301570,N1,1.0,33.2
27a1301570,N1,2.0,32.85
27a1301570,N1,3.0,32.57
27a1301570,N2,1.0,33.32
27a1301570,N2,2.0,33.12
27a1301570,N2,3.0,33.13
